# V3 Compact Final Manifest
# Generated: 2026-06-24
# Source: knowledge-video-system/prompts-v3-compact/
# Git Root: C:/Users/陈独秀/my-remotion-video
# Branch: master
# Upgrade: V3.1 content-visual handoff contract

# SHA-256  UnicodeChars  UTF8Bytes  Lines  Filename
22e44e58e2faa6515fdeab234b8986dfed0a4623ef6bbf536a03b4b41681fab7  3873  5583  119  00_GPT_VIDEO_ORCHESTRATOR.md
652a0d1bcaeb692343d145b9f9b07c685ef73d78eb406804d3fbb1a53ad347ce  1457  3385  121  01_TOPIC_AND_PROMISE.md
9ada24eb2d40bedb110c286b8129c5d2c7ba8a9d45fe607ad786a9f191526faa  1938  3618  125  02B_RESEARCH_TO_CONTENT_MASTER.md
11ef915c5ce81ccec0aa6693f2b293fa42ad049e5f7989b2c5b8f5aab368bd29  1453  3025  120  02_TRUTH_DEPTH_AND_SCOPE.md
6f750e441a7860ccbffb44b34b6f107a90ffd4164991f471968216445e1ba301  1941  3843  146  03_HOOK_STRUCTURE_AND_RETENTION.md
58fc924e0ce130306fc4b087818fd0530f7588e65d123524df40cdadd8bc61dc  1402  2996  117  04_COVER_DECISION.md
1c0076b1b20c7277fa87c7366e8b6e857cf0d5b06a259c7a1db790094169245e  5963  9199  297  05_VISUAL_DIRECTION_AND_HANDOFF.md
87355c3c118712f45c843e6879292ed4f3ec73c4219310b4016ecceb0cff21a1  5528  7194  240  06_QUALITY_GATE_AND_REVISION.md
3fcb689a6962e5441174ef23b695e77268b2c5dab63c6022a390a474bfd6255f  11096  13850  547  07_OUTPUT_CONTRACTS.md
1e4addf3b2a9f52df081a0942308d3d4600383f939e11907d052d9bc889e655a  4360  6535  175  08_PROJECT_FACTS_AND_CAPABILITIES.md
77de61a0a2300ed54c1faeac81c607d500ce3e726a0a8bb62198e92e0628a550  1858  3008  122  09_DEEP_REVIEW_OPTIONAL.md

# Content Assertions: ALL PASSED
# 02B: draftBody✅ humanExpressionReview✅
# 00: 02B+02✅ draftBody真源✅ V3.1交接链路✅
# 03: Beat/Shot/Scene编译✅ 1Shot=1Scene✅ holdMotion规则✅ 最大动作数✅
# 05: alignmentId✅ beatId✅ shotId✅ sceneId✅ contentSnapshotId✅ visualSnapshotId✅ shotDirectorSpec✅ semanticAlignment✅ timedAlignment✅
# 06: Quick七维✅ Standard双审查✅ >85门禁✅ Revision Router增加Shot级路由✅
# 07: draftBody✅ approvedContentSnapshot✅ shotDirectorSpec✅ semanticAlignment✅ capabilityPreflight✅ timedAlignment✅ shotSceneCompileMap✅ visualSnapshot✅ 双审查preProductionReview✅
# 08: Agent工程执行✅ capabilityPreflight四状态✅
# 09: Deep 90分门禁✅ Standard双审查边界✅ 模式边界声明✅
